<-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|<|Path|>|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x->
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 30<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 31<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 32<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 33<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 34<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 35<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 36<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 37<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 38<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 39<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 40<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 41<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 42<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 43<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 44<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 45<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 46<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 47<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 48<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 49<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
<|-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>Step: 50<|x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|>
